,dataset,model,algorithm,fold,metric,value
0,HLM,ECFP4,linear,0,MAE,0.8914010779504364
1,HLM,ECFP4,linear,0,RMSE,1.1376037489844164
2,HLM,ECFP4,linear,0,R2,-2.818891147004935
3,HLM,ECFP4,linear,1,MAE,1.1260285037313957
4,HLM,ECFP4,linear,1,RMSE,1.404339806525069
5,HLM,ECFP4,linear,1,R2,-6.180969598187079
6,HLM,ECFP4,linear,2,MAE,0.9609990427198452
7,HLM,ECFP4,linear,2,RMSE,1.2496340520209464
8,HLM,ECFP4,linear,2,R2,-5.347069312339626
9,HLM,ECFP4,linear,3,MAE,1.0115812094830268
10,HLM,ECFP4,linear,3,RMSE,1.269668094471295
11,HLM,ECFP4,linear,3,R2,-5.021515179194427
12,HLM,ECFP4,linear,4,MAE,0.9718640128929567
13,HLM,ECFP4,linear,4,RMSE,1.1918705794908089
14,HLM,ECFP4,linear,4,R2,-3.5148604373105785
15,HLM,ECFP4,svm,0,MAE,0.44119023255763884
16,HLM,ECFP4,svm,0,RMSE,0.5284416905736268
17,HLM,ECFP4,svm,0,R2,0.17595790641970854
18,HLM,ECFP4,svm,1,MAE,0.41615103241207696
19,HLM,ECFP4,svm,1,RMSE,0.4983388092927017
20,HLM,ECFP4,svm,1,R2,0.09575087763987056
21,HLM,ECFP4,svm,2,MAE,0.37961808254624285
22,HLM,ECFP4,svm,2,RMSE,0.45782782420562884
23,HLM,ECFP4,svm,2,R2,0.14805431982052275
24,HLM,ECFP4,svm,3,MAE,0.39323887564322146
25,HLM,ECFP4,svm,3,RMSE,0.49013575926816383
26,HLM,ECFP4,svm,3,R2,0.1026576792579309
27,HLM,ECFP4,svm,4,MAE,0.41771342311341797
28,HLM,ECFP4,svm,4,RMSE,0.5039276683860545
29,HLM,ECFP4,svm,4,R2,0.19290893574007462
30,HLM,ECFP4,random-forest,0,MAE,0.45737063492247987
31,HLM,ECFP4,random-forest,0,RMSE,0.549551130043921
32,HLM,ECFP4,random-forest,0,R2,0.10880762761556673
33,HLM,ECFP4,random-forest,1,MAE,0.4324337807110622
34,HLM,ECFP4,random-forest,1,RMSE,0.5083401141701838
35,HLM,ECFP4,random-forest,1,R2,0.05909139615368564
36,HLM,ECFP4,random-forest,2,MAE,0.3991662381355754
37,HLM,ECFP4,random-forest,2,RMSE,0.4798814620854652
38,HLM,ECFP4,random-forest,2,R2,0.06400078250883756
39,HLM,ECFP4,random-forest,3,MAE,0.4131817997650809
40,HLM,ECFP4,random-forest,3,RMSE,0.5022500662066858
41,HLM,ECFP4,random-forest,3,R2,0.057751666186708905
42,HLM,ECFP4,random-forest,4,MAE,0.4446091981301183
43,HLM,ECFP4,random-forest,4,RMSE,0.5327553344788816
44,HLM,ECFP4,random-forest,4,R2,0.09792687413592638
45,HLM,MolFormer,linear,0,MAE,0.5647131234098883
46,HLM,MolFormer,linear,0,RMSE,0.6932707737437867
47,HLM,MolFormer,linear,0,R2,-0.41827691584944926
48,HLM,MolFormer,linear,1,MAE,0.5184205702521509
49,HLM,MolFormer,linear,1,RMSE,0.6424415469180931
50,HLM,MolFormer,linear,1,R2,-0.5028163586910899
51,HLM,MolFormer,linear,2,MAE,0.5185806307703547
52,HLM,MolFormer,linear,2,RMSE,0.6338790747886692
53,HLM,MolFormer,linear,2,R2,-0.6331285443834338
54,HLM,MolFormer,linear,3,MAE,0.5038591693297052
55,HLM,MolFormer,linear,3,RMSE,0.6408596458739864
56,HLM,MolFormer,linear,3,R2,-0.5340913591422591
57,HLM,MolFormer,linear,4,MAE,0.5475227645104676
58,HLM,MolFormer,linear,4,RMSE,0.6927141551672041
59,HLM,MolFormer,linear,4,R2,-0.5250857221506462
60,HLM,MolFormer,svm,0,MAE,0.4184515112766521
61,HLM,MolFormer,svm,0,RMSE,0.5121262854179356
62,HLM,MolFormer,svm,0,R2,0.22605627336031509
63,HLM,MolFormer,svm,1,MAE,0.37783566140131597
64,HLM,MolFormer,svm,1,RMSE,0.4674696259380331
65,HLM,MolFormer,svm,1,R2,0.20430712202899315
66,HLM,MolFormer,svm,2,MAE,0.38011883631300547
67,HLM,MolFormer,svm,2,RMSE,0.478718927776338
68,HLM,MolFormer,svm,2,R2,0.0685302893402443
69,HLM,MolFormer,svm,3,MAE,0.395667984620851
70,HLM,MolFormer,svm,3,RMSE,0.48859789194701775
71,HLM,MolFormer,svm,3,R2,0.10827991124880043
72,HLM,MolFormer,svm,4,MAE,0.4074599774504286
73,HLM,MolFormer,svm,4,RMSE,0.504018660114513
74,HLM,MolFormer,svm,4,R2,0.1926174445369062
75,HLM,MolFormer,random-forest,0,MAE,0.4514706987011895
76,HLM,MolFormer,random-forest,0,RMSE,0.5432379094485262
77,HLM,MolFormer,random-forest,0,R2,0.12916597615732528
78,HLM,MolFormer,random-forest,1,MAE,0.42063369272528495
79,HLM,MolFormer,random-forest,1,RMSE,0.49538716053602366
80,HLM,MolFormer,random-forest,1,R2,0.10643084661030788
81,HLM,MolFormer,random-forest,2,MAE,0.38238118761017903
82,HLM,MolFormer,random-forest,2,RMSE,0.476174834938701
83,HLM,MolFormer,random-forest,2,R2,0.0784043445405298
84,HLM,MolFormer,random-forest,3,MAE,0.40047569367501157
85,HLM,MolFormer,random-forest,3,RMSE,0.4843204864102712
86,HLM,MolFormer,random-forest,3,R2,0.12382460632375158
87,HLM,MolFormer,random-forest,4,MAE,0.4361852956726005
88,HLM,MolFormer,random-forest,4,RMSE,0.5217862234753803
89,HLM,MolFormer,random-forest,4,R2,0.13469074749877263
90,HLM,PhysChem,linear,0,MAE,0.743778537140524
91,HLM,PhysChem,linear,0,RMSE,7.65161716483358
92,HLM,PhysChem,linear,0,R2,-171.7673674654591
93,HLM,PhysChem,linear,1,MAE,0.4074815473822493
94,HLM,PhysChem,linear,1,RMSE,0.515222286301982
95,HLM,PhysChem,linear,1,R2,0.033441918195706744
96,HLM,PhysChem,linear,2,MAE,0.4285967370354794
97,HLM,PhysChem,linear,2,RMSE,0.7560881438253951
98,HLM,PhysChem,linear,2,R2,-1.323551992606638
99,HLM,PhysChem,linear,3,MAE,0.399875000606854
100,HLM,PhysChem,linear,3,RMSE,0.6005937891683625
101,HLM,PhysChem,linear,3,R2,-0.3473705369739484
102,HLM,PhysChem,linear,4,MAE,0.6323541637768354
103,HLM,PhysChem,linear,4,RMSE,4.767679414327769
104,HLM,PhysChem,linear,4,R2,-71.24374000100607
105,HLM,PhysChem,svm,0,MAE,0.3632376642026792
106,HLM,PhysChem,svm,0,RMSE,0.44926290573263766
107,HLM,PhysChem,svm,0,R2,0.40439768969748613
108,HLM,PhysChem,svm,1,MAE,0.3782744568345068
109,HLM,PhysChem,svm,1,RMSE,0.46721108318677296
110,HLM,PhysChem,svm,1,R2,0.20518702406160672
111,HLM,PhysChem,svm,2,MAE,0.36968745820236704
112,HLM,PhysChem,svm,2,RMSE,0.45630104261011667
113,HLM,PhysChem,svm,2,R2,0.1537270467542441
114,HLM,PhysChem,svm,3,MAE,0.3920882878847712
115,HLM,PhysChem,svm,3,RMSE,0.48438175808095585
116,HLM,PhysChem,svm,3,R2,0.12360290136790841
117,HLM,PhysChem,svm,4,MAE,0.3938934158777515
118,HLM,PhysChem,svm,4,RMSE,0.4831326551049551
119,HLM,PhysChem,svm,4,R2,0.25814519167326233
120,HLM,PhysChem,random-forest,0,MAE,0.41270700193897175
121,HLM,PhysChem,random-forest,0,RMSE,0.49846535648445733
122,HLM,PhysChem,random-forest,0,R2,0.2667953502846704
123,HLM,PhysChem,random-forest,1,MAE,0.39867836097577725
124,HLM,PhysChem,random-forest,1,RMSE,0.4796345759707719
125,HLM,PhysChem,random-forest,1,R2,0.1623556921114826
126,HLM,PhysChem,random-forest,2,MAE,0.3731099944922506
127,HLM,PhysChem,random-forest,2,RMSE,0.469067945941382
128,HLM,PhysChem,random-forest,2,R2,0.10570860639948498
129,HLM,PhysChem,random-forest,3,MAE,0.36719794162609704
130,HLM,PhysChem,random-forest,3,RMSE,0.4555005550833685
131,HLM,PhysChem,random-forest,3,R2,0.22499733856588489
132,HLM,PhysChem,random-forest,4,MAE,0.4146976325066194
133,HLM,PhysChem,random-forest,4,RMSE,0.4988369480770809
134,HLM,PhysChem,random-forest,4,R2,0.20913317598877978
135,HLM,MolBERT,linear,0,MAE,0.5024446316668565
136,HLM,MolBERT,linear,0,RMSE,0.6428682078355867
137,HLM,MolBERT,linear,0,R2,-0.21954870110988334
138,HLM,MolBERT,linear,1,MAE,0.4678747850749606
139,HLM,MolBERT,linear,1,RMSE,0.5941787141288326
140,HLM,MolBERT,linear,1,R2,-0.28550229020186424
141,HLM,MolBERT,linear,2,MAE,0.4879318314593236
142,HLM,MolBERT,linear,2,RMSE,0.609399437499
143,HLM,MolBERT,linear,2,R2,-0.5094253412325804
144,HLM,MolBERT,linear,3,MAE,0.460189413880984
145,HLM,MolBERT,linear,3,RMSE,0.5653642234881001
146,HLM,MolBERT,linear,3,R2,-0.19393866871598364
147,HLM,MolBERT,linear,4,MAE,0.4954235549378709
148,HLM,MolBERT,linear,4,RMSE,0.6131355464226517
149,HLM,MolBERT,linear,4,R2,-0.19481074813251298
150,HLM,MolBERT,svm,0,MAE,0.3758030480392983
151,HLM,MolBERT,svm,0,RMSE,0.4596610582871479
152,HLM,MolBERT,svm,0,R2,0.37650830139781555
153,HLM,MolBERT,svm,1,MAE,0.3801423346531423
154,HLM,MolBERT,svm,1,RMSE,0.4714275403407075
155,HLM,MolBERT,svm,1,R2,0.19077633366084001
156,HLM,MolBERT,svm,2,MAE,0.36107029481554287
157,HLM,MolBERT,svm,2,RMSE,0.4436680734198647
158,HLM,MolBERT,svm,2,R2,0.1999375376446899
159,HLM,MolBERT,svm,3,MAE,0.35077970457053165
160,HLM,MolBERT,svm,3,RMSE,0.4500425092707446
161,HLM,MolBERT,svm,3,R2,0.24345903723149953
162,HLM,MolBERT,svm,4,MAE,0.38317267050913023
163,HLM,MolBERT,svm,4,RMSE,0.4685825886124004
164,HLM,MolBERT,svm,4,R2,0.3021558772904738
165,HLM,MolBERT,random-forest,0,MAE,0.4322313845839718
166,HLM,MolBERT,random-forest,0,RMSE,0.5174475728754994
167,HLM,MolBERT,random-forest,0,R2,0.20988927190140705
168,HLM,MolBERT,random-forest,1,MAE,0.4120136706560362
169,HLM,MolBERT,random-forest,1,RMSE,0.48857269787262564
170,HLM,MolBERT,random-forest,1,R2,0.13084533754469285
171,HLM,MolBERT,random-forest,2,MAE,0.3739717122192072
172,HLM,MolBERT,random-forest,2,RMSE,0.45724926406469363
173,HLM,MolBERT,random-forest,2,R2,0.1502061784235197
174,HLM,MolBERT,random-forest,3,MAE,0.3794221614500693
175,HLM,MolBERT,random-forest,3,RMSE,0.4583043977112225
176,HLM,MolBERT,random-forest,3,R2,0.21542688512955988
177,HLM,MolBERT,random-forest,4,MAE,0.4240826537395982
178,HLM,MolBERT,random-forest,4,RMSE,0.506039494262242
179,HLM,MolBERT,random-forest,4,R2,0.1861301564904838
180,Permeability,ECFP4,linear,0,MAE,2.8035296615009213
181,Permeability,ECFP4,linear,0,RMSE,3.508748842220918
182,Permeability,ECFP4,linear,0,R2,-25.282614972701072
183,Permeability,ECFP4,linear,1,MAE,2.4812354058042074
184,Permeability,ECFP4,linear,1,RMSE,3.0946318316461094
185,Permeability,ECFP4,linear,1,R2,-19.264187862081382
186,Permeability,ECFP4,linear,2,MAE,2.1621501250015163
187,Permeability,ECFP4,linear,2,RMSE,2.758832157453372
188,Permeability,ECFP4,linear,2,R2,-13.603070097218064
189,Permeability,ECFP4,linear,3,MAE,2.084751212979213
190,Permeability,ECFP4,linear,3,RMSE,2.639803126899474
191,Permeability,ECFP4,linear,3,R2,-15.041858959538214
192,Permeability,ECFP4,linear,4,MAE,2.136492430111793
193,Permeability,ECFP4,linear,4,RMSE,2.659474184462491
194,Permeability,ECFP4,linear,4,R2,-14.31864933112083
195,Permeability,ECFP4,svm,0,MAE,0.4173918201501663
196,Permeability,ECFP4,svm,0,RMSE,0.5213845695980899
197,Permeability,ECFP4,svm,0,R2,0.4196628717388742
198,Permeability,ECFP4,svm,1,MAE,0.3823250140347344
199,Permeability,ECFP4,svm,1,RMSE,0.4870198961409458
200,Permeability,ECFP4,svm,1,R2,0.4981145173404128
201,Permeability,ECFP4,svm,2,MAE,0.4443312990272341
202,Permeability,ECFP4,svm,2,RMSE,0.5542953030978848
203,Permeability,ECFP4,svm,2,R2,0.4105105895300445
204,Permeability,ECFP4,svm,3,MAE,0.3944146766022581
205,Permeability,ECFP4,svm,3,RMSE,0.49859996475491725
206,Permeability,ECFP4,svm,3,R2,0.4277100718792316
207,Permeability,ECFP4,svm,4,MAE,0.41813522951915044
208,Permeability,ECFP4,svm,4,RMSE,0.5279073077001849
209,Permeability,ECFP4,svm,4,R2,0.39640690291112923
210,Permeability,ECFP4,random-forest,0,MAE,0.4799932322812946
211,Permeability,ECFP4,random-forest,0,RMSE,0.5961574415852589
212,Permeability,ECFP4,random-forest,0,R2,0.24127228721259142
213,Permeability,ECFP4,random-forest,1,MAE,0.4387559746953777
214,Permeability,ECFP4,random-forest,1,RMSE,0.5555076222838292
215,Permeability,ECFP4,random-forest,1,R2,0.3470329432522907
216,Permeability,ECFP4,random-forest,2,MAE,0.49038968629757757
217,Permeability,ECFP4,random-forest,2,RMSE,0.6210542135553351
218,Permeability,ECFP4,random-forest,2,R2,0.25996435965003073
219,Permeability,ECFP4,random-forest,3,MAE,0.43840335356417626
220,Permeability,ECFP4,random-forest,3,RMSE,0.5594735852556912
221,Permeability,ECFP4,random-forest,3,R2,0.27943893888223637
222,Permeability,ECFP4,random-forest,4,MAE,0.46716379925708734
223,Permeability,ECFP4,random-forest,4,RMSE,0.576480801549569
224,Permeability,ECFP4,random-forest,4,R2,0.28022192449063144
225,Permeability,MolFormer,linear,0,MAE,0.47963687619018186
226,Permeability,MolFormer,linear,0,RMSE,0.6056444108436883
227,Permeability,MolFormer,linear,0,R2,0.21693207442511686
228,Permeability,MolFormer,linear,1,MAE,0.451138145822328
229,Permeability,MolFormer,linear,1,RMSE,0.5692929467094329
230,Permeability,MolFormer,linear,1,R2,0.31422313102966026
231,Permeability,MolFormer,linear,2,MAE,0.49426602079270654
232,Permeability,MolFormer,linear,2,RMSE,0.6060456960701588
233,Permeability,MolFormer,linear,2,R2,0.2952998669260236
234,Permeability,MolFormer,linear,3,MAE,0.45635404175755306
235,Permeability,MolFormer,linear,3,RMSE,0.5769798298481873
236,Permeability,MolFormer,linear,3,R2,0.2336399124797658
237,Permeability,MolFormer,linear,4,MAE,0.48655197027419966
238,Permeability,MolFormer,linear,4,RMSE,0.6210767190346065
239,Permeability,MolFormer,linear,4,R2,0.16455201326251467
240,Permeability,MolFormer,svm,0,MAE,0.3880008440558277
241,Permeability,MolFormer,svm,0,RMSE,0.49370600009796956
242,Permeability,MolFormer,svm,0,R2,0.4796436977549208
243,Permeability,MolFormer,svm,1,MAE,0.3679154036136998
244,Permeability,MolFormer,svm,1,RMSE,0.47366228333890237
245,Permeability,MolFormer,svm,1,R2,0.5252676418604859
246,Permeability,MolFormer,svm,2,MAE,0.4114970516278227
247,Permeability,MolFormer,svm,2,RMSE,0.5225192823425536
248,Permeability,MolFormer,svm,2,R2,0.476160486779028
249,Permeability,MolFormer,svm,3,MAE,0.3845762445636728
250,Permeability,MolFormer,svm,3,RMSE,0.4971647610848438
251,Permeability,MolFormer,svm,3,R2,0.4309999657615956
252,Permeability,MolFormer,svm,4,MAE,0.4002133907457276
253,Permeability,MolFormer,svm,4,RMSE,0.5189445030367815
254,Permeability,MolFormer,svm,4,R2,0.4167285103028663
255,Permeability,MolFormer,random-forest,0,MAE,0.4856478252867168
256,Permeability,MolFormer,random-forest,0,RMSE,0.5851380831408046
257,Permeability,MolFormer,random-forest,0,R2,0.2690616684732646
258,Permeability,MolFormer,random-forest,1,MAE,0.47099542781420856
259,Permeability,MolFormer,random-forest,1,RMSE,0.5648803441066751
260,Permeability,MolFormer,random-forest,1,R2,0.32481287496116673
261,Permeability,MolFormer,random-forest,2,MAE,0.5050261191700388
262,Permeability,MolFormer,random-forest,2,RMSE,0.6155564992913803
263,Permeability,MolFormer,random-forest,2,R2,0.2730082992616303
264,Permeability,MolFormer,random-forest,3,MAE,0.4654432326443295
265,Permeability,MolFormer,random-forest,3,RMSE,0.5549619133729635
266,Permeability,MolFormer,random-forest,3,R2,0.2910134874254645
267,Permeability,MolFormer,random-forest,4,MAE,0.48481722804314564
268,Permeability,MolFormer,random-forest,4,RMSE,0.5903678978276328
269,Permeability,MolFormer,random-forest,4,R2,0.2451261436409916
270,Permeability,PhysChem,linear,0,MAE,0.384135094701284
271,Permeability,PhysChem,linear,0,RMSE,0.49260531064173596
272,Permeability,PhysChem,linear,0,R2,0.48196132094644495
273,Permeability,PhysChem,linear,1,MAE,0.37226180960834965
274,Permeability,PhysChem,linear,1,RMSE,0.49970803052570995
275,Permeability,PhysChem,linear,1,R2,0.4716230254986905
276,Permeability,PhysChem,linear,2,MAE,0.41581280212812977
277,Permeability,PhysChem,linear,2,RMSE,0.5701505945509788
278,Permeability,PhysChem,linear,2,R2,0.3763042655485074
279,Permeability,PhysChem,linear,3,MAE,0.38282001338004634
280,Permeability,PhysChem,linear,3,RMSE,0.5158789012554154
281,Permeability,PhysChem,linear,3,R2,0.3873574620260213
282,Permeability,PhysChem,linear,4,MAE,0.4246133615048765
283,Permeability,PhysChem,linear,4,RMSE,0.5647509514660849
284,Permeability,PhysChem,linear,4,R2,0.30921506263750176
285,Permeability,PhysChem,svm,0,MAE,0.37224612586226336
286,Permeability,PhysChem,svm,0,RMSE,0.47547219327189405
287,Permeability,PhysChem,svm,0,R2,0.5173700653066515
288,Permeability,PhysChem,svm,1,MAE,0.35525894180916284
289,Permeability,PhysChem,svm,1,RMSE,0.4581920681577113
290,Permeability,PhysChem,svm,1,R2,0.5557715594006394
291,Permeability,PhysChem,svm,2,MAE,0.37935843886970294
292,Permeability,PhysChem,svm,2,RMSE,0.5014494364072771
293,Permeability,PhysChem,svm,2,R2,0.5175548932948387
294,Permeability,PhysChem,svm,3,MAE,0.3686232989299185
295,Permeability,PhysChem,svm,3,RMSE,0.4827313295844555
296,Permeability,PhysChem,svm,3,R2,0.4635582294552594
297,Permeability,PhysChem,svm,4,MAE,0.37792556122747656
298,Permeability,PhysChem,svm,4,RMSE,0.5016153760457822
299,Permeability,PhysChem,svm,4,R2,0.45503250706389453
300,Permeability,PhysChem,random-forest,0,MAE,0.400646548893227
301,Permeability,PhysChem,random-forest,0,RMSE,0.5070913297574403
302,Permeability,PhysChem,random-forest,0,R2,0.4510454635923056
303,Permeability,PhysChem,random-forest,1,MAE,0.3715228328057194
304,Permeability,PhysChem,random-forest,1,RMSE,0.48692550764732345
305,Permeability,PhysChem,random-forest,1,R2,0.4983090376238366
306,Permeability,PhysChem,random-forest,2,MAE,0.4170724775006202
307,Permeability,PhysChem,random-forest,2,RMSE,0.5276313282682668
308,Permeability,PhysChem,random-forest,2,R2,0.4658604222199726
309,Permeability,PhysChem,random-forest,3,MAE,0.3695408854434483
310,Permeability,PhysChem,random-forest,3,RMSE,0.4820423035919425
311,Permeability,PhysChem,random-forest,3,R2,0.4650885156030421
312,Permeability,PhysChem,random-forest,4,MAE,0.3994456123720195
313,Permeability,PhysChem,random-forest,4,RMSE,0.5145400418742305
314,Permeability,PhysChem,random-forest,4,R2,0.42658734733834947
315,Permeability,MolBERT,linear,0,MAE,0.40872376181284986
316,Permeability,MolBERT,linear,0,RMSE,0.5158103112108096
317,Permeability,MolBERT,linear,0,R2,0.4320056085595526
318,Permeability,MolBERT,linear,1,MAE,0.4293430497125153
319,Permeability,MolBERT,linear,1,RMSE,0.543747887157564
320,Permeability,MolBERT,linear,1,R2,0.37438609765779396
321,Permeability,MolBERT,linear,2,MAE,0.43388815911014905
322,Permeability,MolBERT,linear,2,RMSE,0.5744494214089126
323,Permeability,MolBERT,linear,2,R2,0.36686371521722205
324,Permeability,MolBERT,linear,3,MAE,0.4570377304385335
325,Permeability,MolBERT,linear,3,RMSE,0.5824381130527636
326,Permeability,MolBERT,linear,3,R2,0.2190716519898359
327,Permeability,MolBERT,linear,4,MAE,0.4567093904513066
328,Permeability,MolBERT,linear,4,RMSE,0.6098377730700433
329,Permeability,MolBERT,linear,4,R2,0.19451481252180047
330,Permeability,MolBERT,svm,0,MAE,0.34029357001219634
