,dataset,model,algorithm,fold,metric,value
331,Permeability,MolBERT,svm,0,RMSE,0.4402302913358015
332,Permeability,MolBERT,svm,0,R2,0.5862634844660342
333,Permeability,MolBERT,svm,1,MAE,0.34031182029879925
334,Permeability,MolBERT,svm,1,RMSE,0.43775980054257013
335,Permeability,MolBERT,svm,1,R2,0.5945073544256849
336,Permeability,MolBERT,svm,2,MAE,0.37336857913602367
337,Permeability,MolBERT,svm,2,RMSE,0.4866194482092475
338,Permeability,MolBERT,svm,2,R2,0.5456688284813772
339,Permeability,MolBERT,svm,3,MAE,0.34101208830826785
340,Permeability,MolBERT,svm,3,RMSE,0.4538589580881491
341,Permeability,MolBERT,svm,3,R2,0.5258088554042359
342,Permeability,MolBERT,svm,4,MAE,0.3614971665576691
343,Permeability,MolBERT,svm,4,RMSE,0.4854982145845579
344,Permeability,MolBERT,svm,4,R2,0.4894900736959179
345,Permeability,MolBERT,random-forest,0,MAE,0.4149721422477486
346,Permeability,MolBERT,random-forest,0,RMSE,0.5208324503332062
347,Permeability,MolBERT,random-forest,0,R2,0.420891314910009
348,Permeability,MolBERT,random-forest,1,MAE,0.3827298934778058
349,Permeability,MolBERT,random-forest,1,RMSE,0.49021830778847614
350,Permeability,MolBERT,random-forest,1,R2,0.4915007940394134
351,Permeability,MolBERT,random-forest,2,MAE,0.4277392963005039
352,Permeability,MolBERT,random-forest,2,RMSE,0.5366731909741778
353,Permeability,MolBERT,random-forest,2,R2,0.4473967779025054
354,Permeability,MolBERT,random-forest,3,MAE,0.38007833479337166
355,Permeability,MolBERT,random-forest,3,RMSE,0.4852526823946351
356,Permeability,MolBERT,random-forest,3,R2,0.45793981956039165
357,Permeability,MolBERT,random-forest,4,MAE,0.40524383652339807
358,Permeability,MolBERT,random-forest,4,RMSE,0.514624461173986
359,Permeability,MolBERT,random-forest,4,R2,0.4263991751391646
360,hPPB,ECFP4,linear,0,MAE,0.7129940024117574
361,hPPB,ECFP4,linear,0,RMSE,0.8837328228220628
362,hPPB,ECFP4,linear,0,R2,0.06742021311405644
363,hPPB,ECFP4,linear,1,MAE,0.6550492523581019
364,hPPB,ECFP4,linear,1,RMSE,0.7898209052294589
365,hPPB,ECFP4,linear,1,R2,0.034136901431968014
366,hPPB,ECFP4,linear,2,MAE,0.6088805509269537
367,hPPB,ECFP4,linear,2,RMSE,0.792978766252448
368,hPPB,ECFP4,linear,2,R2,-0.06600457465363707
369,hPPB,ECFP4,svm,0,MAE,0.6707878622020793
370,hPPB,ECFP4,svm,0,RMSE,0.8132076098047227
371,hPPB,ECFP4,svm,0,R2,0.21032771627371538
372,hPPB,ECFP4,svm,1,MAE,0.6109636603316311
373,hPPB,ECFP4,svm,1,RMSE,0.7274334515993417
374,hPPB,ECFP4,svm,1,R2,0.180696402553977
375,hPPB,ECFP4,svm,2,MAE,0.5738172472371396
376,hPPB,ECFP4,svm,2,RMSE,0.7353269324697548
377,hPPB,ECFP4,svm,2,R2,0.08336402525507025
378,hPPB,ECFP4,random-forest,0,MAE,0.6774982339166152
379,hPPB,ECFP4,random-forest,0,RMSE,0.8563346964946449
380,hPPB,ECFP4,random-forest,0,R2,0.12434887704456321
381,hPPB,ECFP4,random-forest,1,MAE,0.6194323176637312
382,hPPB,ECFP4,random-forest,1,RMSE,0.7661887842595989
383,hPPB,ECFP4,random-forest,1,R2,0.09107111456913708
384,hPPB,ECFP4,random-forest,2,MAE,0.6551723520525808
385,hPPB,ECFP4,random-forest,2,RMSE,0.8546687012170155
386,hPPB,ECFP4,random-forest,2,R2,-0.23831619223739553
387,hPPB,MolFormer,linear,0,MAE,0.6365845010939475
388,hPPB,MolFormer,linear,0,RMSE,0.8295061961072173
389,hPPB,MolFormer,linear,0,R2,0.17835674202008622
390,hPPB,MolFormer,linear,1,MAE,0.5844357154090003
391,hPPB,MolFormer,linear,1,RMSE,0.7780215289850099
392,hPPB,MolFormer,linear,1,R2,0.06277998624184733
393,hPPB,MolFormer,linear,2,MAE,0.5654061384055737
394,hPPB,MolFormer,linear,2,RMSE,0.761074784024952
395,hPPB,MolFormer,linear,2,R2,0.018047188177069073
396,hPPB,MolFormer,svm,0,MAE,0.5318338717385247
397,hPPB,MolFormer,svm,0,RMSE,0.6962184475519755
398,hPPB,MolFormer,svm,0,R2,0.4211912601588482
399,hPPB,MolFormer,svm,1,MAE,0.4786381685420516
400,hPPB,MolFormer,svm,1,RMSE,0.6275324868907101
401,hPPB,MolFormer,svm,1,R2,0.3902795628091865
402,hPPB,MolFormer,svm,2,MAE,0.46842489176784124
403,hPPB,MolFormer,svm,2,RMSE,0.630343599427694
404,hPPB,MolFormer,svm,2,R2,0.3264177310273696
405,hPPB,MolFormer,random-forest,0,MAE,0.6240299572058461
406,hPPB,MolFormer,random-forest,0,RMSE,0.7895786662073958
407,hPPB,MolFormer,random-forest,0,R2,0.255551193061905
408,hPPB,MolFormer,random-forest,1,MAE,0.5704924396967163
409,hPPB,MolFormer,random-forest,1,RMSE,0.7003821600022262
410,hPPB,MolFormer,random-forest,1,R2,0.240498780964448
411,hPPB,MolFormer,random-forest,2,MAE,0.5449976772432259
412,hPPB,MolFormer,random-forest,2,RMSE,0.7131103073462806
413,hPPB,MolFormer,random-forest,2,R2,0.13791640755300172
414,hPPB,PhysChem,linear,0,MAE,1.7975062830699884
415,hPPB,PhysChem,linear,0,RMSE,2.5460707921168058
416,hPPB,PhysChem,linear,0,R2,-6.7407844955963645
417,hPPB,PhysChem,linear,1,MAE,2.1481248420868626
418,hPPB,PhysChem,linear,1,RMSE,2.6472194820834414
419,hPPB,PhysChem,linear,1,R2,-9.850212037391323
420,hPPB,PhysChem,linear,2,MAE,2.2608694204431936
421,hPPB,PhysChem,linear,2,RMSE,5.996445183243415
422,hPPB,PhysChem,linear,2,R2,-59.957014406133354
423,hPPB,PhysChem,svm,0,MAE,0.5417807670348471
424,hPPB,PhysChem,svm,0,RMSE,0.7009098711189237
425,hPPB,PhysChem,svm,0,R2,0.4133644469747222
426,hPPB,PhysChem,svm,1,MAE,0.5042302489727769
427,hPPB,PhysChem,svm,1,RMSE,0.6644253357868953
428,hPPB,PhysChem,svm,1,R2,0.3164808386633813
429,hPPB,PhysChem,svm,2,MAE,0.529659339828916
430,hPPB,PhysChem,svm,2,RMSE,0.6625282561369793
431,hPPB,PhysChem,svm,2,R2,0.2558769417806275
432,hPPB,PhysChem,random-forest,0,MAE,0.5327157851256924
433,hPPB,PhysChem,random-forest,0,RMSE,0.6789852354936555
434,hPPB,PhysChem,random-forest,0,R2,0.44949066396158255
435,hPPB,PhysChem,random-forest,1,MAE,0.5682792190874625
436,hPPB,PhysChem,random-forest,1,RMSE,0.7057834164002189
437,hPPB,PhysChem,random-forest,1,R2,0.2287392613606697
438,hPPB,PhysChem,random-forest,2,MAE,0.45007133856177417
439,hPPB,PhysChem,random-forest,2,RMSE,0.6242792755575053
440,hPPB,PhysChem,random-forest,2,R2,0.3393160033060766
441,hPPB,MolBERT,linear,0,MAE,0.4981967242339304
442,hPPB,MolBERT,linear,0,RMSE,0.6498178389860441
443,hPPB,MolBERT,linear,0,R2,0.49577161950271875
444,hPPB,MolBERT,linear,1,MAE,0.5724425278325106
445,hPPB,MolBERT,linear,1,RMSE,0.8120033398861622
446,hPPB,MolBERT,linear,1,R2,-0.020878260854477526
447,hPPB,MolBERT,linear,2,MAE,0.6204394470929022
448,hPPB,MolBERT,linear,2,RMSE,0.8465696414588673
449,hPPB,MolBERT,linear,2,R2,-0.21495818882442896
450,hPPB,MolBERT,svm,0,MAE,0.5219928627089092
451,hPPB,MolBERT,svm,0,RMSE,0.6660301309256468
452,hPPB,MolBERT,svm,0,R2,0.47029779470122335
453,hPPB,MolBERT,svm,1,MAE,0.5112935838312976
454,hPPB,MolBERT,svm,1,RMSE,0.6517909717826067
455,hPPB,MolBERT,svm,1,R2,0.34222857048416366
456,hPPB,MolBERT,svm,2,MAE,0.48056258197772567
457,hPPB,MolBERT,svm,2,RMSE,0.6485763645843422
458,hPPB,MolBERT,svm,2,R2,0.28688727205386355
459,hPPB,MolBERT,random-forest,0,MAE,0.6067233385764615
460,hPPB,MolBERT,random-forest,0,RMSE,0.7312800609134679
461,hPPB,MolBERT,random-forest,0,R2,0.36142561848982546
462,hPPB,MolBERT,random-forest,1,MAE,0.5542958037041792
463,hPPB,MolBERT,random-forest,1,RMSE,0.6689003676151147
464,hPPB,MolBERT,random-forest,1,R2,0.3072425675210003
465,hPPB,MolBERT,random-forest,2,MAE,0.5469662422332258
466,hPPB,MolBERT,random-forest,2,RMSE,0.7084816164543642
467,hPPB,MolBERT,random-forest,2,R2,0.14907139481187448
468,Solubility,ECFP4,linear,0,MAE,1.1617991765091014
469,Solubility,ECFP4,linear,0,RMSE,1.5033410136888328
470,Solubility,ECFP4,linear,0,R2,-3.830178329698464
471,Solubility,ECFP4,linear,1,MAE,1.0144774924229842
472,Solubility,ECFP4,linear,1,RMSE,1.2787076988759498
473,Solubility,ECFP4,linear,1,R2,-2.9609743374925084
474,Solubility,ECFP4,linear,2,MAE,1.061236908220511
475,Solubility,ECFP4,linear,2,RMSE,1.3536107385419243
476,Solubility,ECFP4,linear,2,R2,-2.7390510250949105
477,Solubility,ECFP4,linear,3,MAE,1.1097338774434478
478,Solubility,ECFP4,linear,3,RMSE,1.4267632077585846
479,Solubility,ECFP4,linear,3,R2,-2.8769096501104934
480,Solubility,ECFP4,linear,4,MAE,1.0717897762990756
481,Solubility,ECFP4,linear,4,RMSE,1.3727330350599185
482,Solubility,ECFP4,linear,4,R2,-3.2484318113554203
483,Solubility,ECFP4,svm,0,MAE,0.4565649248344459
484,Solubility,ECFP4,svm,0,RMSE,0.5944356133762156
485,Solubility,ECFP4,svm,0,R2,0.24480728018420772
486,Solubility,ECFP4,svm,1,MAE,0.4158013414471296
487,Solubility,ECFP4,svm,1,RMSE,0.5515715869915083
488,Solubility,ECFP4,svm,1,R2,0.26300720624429275
489,Solubility,ECFP4,svm,2,MAE,0.41663097985288394
490,Solubility,ECFP4,svm,2,RMSE,0.5668207496688088
491,Solubility,ECFP4,svm,2,R2,0.3443602290183768
492,Solubility,ECFP4,svm,3,MAE,0.45516354267273174
493,Solubility,ECFP4,svm,3,RMSE,0.6023452678422917
494,Solubility,ECFP4,svm,3,R2,0.30900821774596143
495,Solubility,ECFP4,svm,4,MAE,0.4455191843175505
496,Solubility,ECFP4,svm,4,RMSE,0.5858968885276568
497,Solubility,ECFP4,svm,4,R2,0.22607501930843943
498,Solubility,ECFP4,random-forest,0,MAE,0.4841341775785336
499,Solubility,ECFP4,random-forest,0,RMSE,0.6415104707648182
500,Solubility,ECFP4,random-forest,0,R2,0.12045988498002236
501,Solubility,ECFP4,random-forest,1,MAE,0.4493136217338854
502,Solubility,ECFP4,random-forest,1,RMSE,0.5990363857260417
503,Solubility,ECFP4,random-forest,1,R2,0.13070761836029288
504,Solubility,ECFP4,random-forest,2,MAE,0.44586570757636573
505,Solubility,ECFP4,random-forest,2,RMSE,0.6215888663319101
506,Solubility,ECFP4,random-forest,2,R2,0.211538914593411
507,Solubility,ECFP4,random-forest,3,MAE,0.48900806853202333
508,Solubility,ECFP4,random-forest,3,RMSE,0.6634206398658568
509,Solubility,ECFP4,random-forest,3,R2,0.1617764955571841
510,Solubility,ECFP4,random-forest,4,MAE,0.452659917846115
511,Solubility,ECFP4,random-forest,4,RMSE,0.6155699668462681
512,Solubility,ECFP4,random-forest,4,R2,0.14569818835866755
513,Solubility,MolFormer,linear,0,MAE,0.6017188722420668
514,Solubility,MolFormer,linear,0,RMSE,0.7621889585701889
515,Solubility,MolFormer,linear,0,R2,-0.24157643036350862
516,Solubility,MolFormer,linear,1,MAE,0.6002373489257484
517,Solubility,MolFormer,linear,1,RMSE,0.765118969769307
518,Solubility,MolFormer,linear,1,R2,-0.41813445253960113
519,Solubility,MolFormer,linear,2,MAE,0.6314284144603746
520,Solubility,MolFormer,linear,2,RMSE,0.8067325670188359
521,Solubility,MolFormer,linear,2,R2,-0.32810676338467437
522,Solubility,MolFormer,linear,3,MAE,0.590407846052555
523,Solubility,MolFormer,linear,3,RMSE,0.7498258882597657
524,Solubility,MolFormer,linear,3,R2,-0.07078613285494129
525,Solubility,MolFormer,linear,4,MAE,0.6082839703829748
526,Solubility,MolFormer,linear,4,RMSE,0.7864200359379206
527,Solubility,MolFormer,linear,4,R2,-0.39433015866455046
528,Solubility,MolFormer,svm,0,MAE,0.44614405135444063
529,Solubility,MolFormer,svm,0,RMSE,0.6068437619592802
530,Solubility,MolFormer,svm,0,R2,0.21295069947436795
531,Solubility,MolFormer,svm,1,MAE,0.403648796452692
532,Solubility,MolFormer,svm,1,RMSE,0.552694340377735
533,Solubility,MolFormer,svm,1,R2,0.2600037762453308
534,Solubility,MolFormer,svm,2,MAE,0.4196486672048523
535,Solubility,MolFormer,svm,2,RMSE,0.5791762853926181
536,Solubility,MolFormer,svm,2,R2,0.3154654828016953
537,Solubility,MolFormer,svm,3,MAE,0.4499924891671419
538,Solubility,MolFormer,svm,3,RMSE,0.5982042960387675
539,Solubility,MolFormer,svm,3,R2,0.31847634845016026
540,Solubility,MolFormer,svm,4,MAE,0.44558123535943595
541,Solubility,MolFormer,svm,4,RMSE,0.5917742397799299
542,Solubility,MolFormer,svm,4,R2,0.21047007739882895
543,Solubility,MolFormer,random-forest,0,MAE,0.4734560265924038
544,Solubility,MolFormer,random-forest,0,RMSE,0.6252649896983095
545,Solubility,MolFormer,random-forest,0,R2,0.1644424315743237
546,Solubility,MolFormer,random-forest,1,MAE,0.43618118711774945
547,Solubility,MolFormer,random-forest,1,RMSE,0.5896083100014474
548,Solubility,MolFormer,random-forest,1,R2,0.15785541500807998
549,Solubility,MolFormer,random-forest,2,MAE,0.44315926738042755
550,Solubility,MolFormer,random-forest,2,RMSE,0.6017396995247082
551,Solubility,MolFormer,random-forest,2,R2,0.26109068869386676
552,Solubility,MolFormer,random-forest,3,MAE,0.49212439190730234
553,Solubility,MolFormer,random-forest,3,RMSE,0.6378298962878836
554,Solubility,MolFormer,random-forest,3,R2,0.22519641755533715
555,Solubility,MolFormer,random-forest,4,MAE,0.44152325934273556
556,Solubility,MolFormer,random-forest,4,RMSE,0.5987765736854286
557,Solubility,MolFormer,random-forest,4,R2,0.1916748651676261
558,Solubility,PhysChem,linear,0,MAE,0.4346715537039777
559,Solubility,PhysChem,linear,0,RMSE,0.5848744682702429
560,Solubility,PhysChem,linear,0,R2,0.26890556172462143
561,Solubility,PhysChem,linear,1,MAE,0.7019261094216694
562,Solubility,PhysChem,linear,1,RMSE,5.347821728881096
563,Solubility,PhysChem,linear,1,R2,-68.28086664617358
564,Solubility,PhysChem,linear,2,MAE,0.4092423647296385
565,Solubility,PhysChem,linear,2,RMSE,0.5783998938451516
566,Solubility,PhysChem,linear,2,R2,0.317299503317498
567,Solubility,PhysChem,linear,3,MAE,0.47465039973675766
568,Solubility,PhysChem,linear,3,RMSE,0.6359991096066485
569,Solubility,PhysChem,linear,3,R2,0.2296379286886442
570,Solubility,PhysChem,linear,4,MAE,0.4709251229837736
571,Solubility,PhysChem,linear,4,RMSE,0.6351181393223373
572,Solubility,PhysChem,linear,4,R2,0.09057787679411322
573,Solubility,PhysChem,svm,0,MAE,0.42187036609657663
574,Solubility,PhysChem,svm,0,RMSE,0.5826455681756127
575,Solubility,PhysChem,svm,0,R2,0.27446720459971496
576,Solubility,PhysChem,svm,1,MAE,0.40662126390630793
577,Solubility,PhysChem,svm,1,RMSE,0.5539202843048358
578,Solubility,PhysChem,svm,1,R2,0.25671733039648337
579,Solubility,PhysChem,svm,2,MAE,0.3760328791380551
580,Solubility,PhysChem,svm,2,RMSE,0.5454373614797627
581,Solubility,PhysChem,svm,2,R2,0.39289532706494523
582,Solubility,PhysChem,svm,3,MAE,0.42569866781528903
583,Solubility,PhysChem,svm,3,RMSE,0.5751153227064827
584,Solubility,PhysChem,svm,3,R2,0.3700707799521945
585,Solubility,PhysChem,svm,4,MAE,0.42984476890071177
586,Solubility,PhysChem,svm,4,RMSE,0.5881707982418294
587,Solubility,PhysChem,svm,4,R2,0.22005604022551406
588,Solubility,PhysChem,random-forest,0,MAE,0.44060621346754814
589,Solubility,PhysChem,random-forest,0,RMSE,0.5962415077809353
590,Solubility,PhysChem,random-forest,0,R2,0.2402117617295273
591,Solubility,PhysChem,random-forest,1,MAE,0.3810852217724417
592,Solubility,PhysChem,random-forest,1,RMSE,0.5476024533283665
593,Solubility,PhysChem,random-forest,1,R2,0.2735759083271466
594,Solubility,PhysChem,random-forest,2,MAE,0.3868523724717103
595,Solubility,PhysChem,random-forest,2,RMSE,0.5633301818033387
596,Solubility,PhysChem,random-forest,2,R2,0.3524104229573175
597,Solubility,PhysChem,random-forest,3,MAE,0.4432808087628838
598,Solubility,PhysChem,random-forest,3,RMSE,0.6064030764536854
599,Solubility,PhysChem,random-forest,3,R2,0.2996668745398393
600,Solubility,PhysChem,random-forest,4,MAE,0.4111176354377701
601,Solubility,PhysChem,random-forest,4,RMSE,0.5722410695032608
602,Solubility,PhysChem,random-forest,4,R2,0.2617311760489197
603,Solubility,MolBERT,linear,0,MAE,0.556593173762638
604,Solubility,MolBERT,linear,0,RMSE,0.7150982334882721
605,Solubility,MolBERT,linear,0,R2,-0.09289783021107101
606,Solubility,MolBERT,linear,1,MAE,0.5658839549093586
607,Solubility,MolBERT,linear,1,RMSE,0.7280080352778834
608,Solubility,MolBERT,linear,1,R2,-0.2839018194134262
609,Solubility,MolBERT,linear,2,MAE,0.5131472960691857
610,Solubility,MolBERT,linear,2,RMSE,0.683426987202027
611,Solubility,MolBERT,linear,2,R2,0.04685701001511955
612,Solubility,MolBERT,linear,3,MAE,0.6093043043365387
613,Solubility,MolBERT,linear,3,RMSE,0.7958240398652959
614,Solubility,MolBERT,linear,3,R2,-0.2061907255865587
615,Solubility,MolBERT,linear,4,MAE,0.5995768369425422
616,Solubility,MolBERT,linear,4,RMSE,0.7840942931860897
617,Solubility,MolBERT,linear,4,R2,-0.38609522583530076
618,Solubility,MolBERT,svm,0,MAE,0.4062081854095273
619,Solubility,MolBERT,svm,0,RMSE,0.541136668037413
620,Solubility,MolBERT,svm,0,R2,0.3741617832530496
621,Solubility,MolBERT,svm,1,MAE,0.4019928657098834
622,Solubility,MolBERT,svm,1,RMSE,0.5398164095869068
623,Solubility,MolBERT,svm,1,R2,0.29408626298711005
624,Solubility,MolBERT,svm,2,MAE,0.37611853854685723
625,Solubility,MolBERT,svm,2,RMSE,0.5351373570972805
626,Solubility,MolBERT,svm,2,R2,0.4156078836130377
627,Solubility,MolBERT,svm,3,MAE,0.40339267993633643
628,Solubility,MolBERT,svm,3,RMSE,0.5466006875206071
629,Solubility,MolBERT,svm,3,R2,0.4309869534787544
630,Solubility,MolBERT,svm,4,MAE,0.42875935381438723
631,Solubility,MolBERT,svm,4,RMSE,0.5739049708495729
632,Solubility,MolBERT,svm,4,R2,0.2574316160552609
633,Solubility,MolBERT,random-forest,0,MAE,0.43472248904805294
634,Solubility,MolBERT,random-forest,0,RMSE,0.5784338959209042
635,Solubility,MolBERT,random-forest,0,R2,0.2849183686510952
636,Solubility,MolBERT,random-forest,1,MAE,0.4135521352663482
637,Solubility,MolBERT,random-forest,1,RMSE,0.5805743082706286
638,Solubility,MolBERT,random-forest,1,R2,0.1834644539775645
639,Solubility,MolBERT,random-forest,2,MAE,0.3976245207783372
640,Solubility,MolBERT,random-forest,2,RMSE,0.5725208898768527
641,Solubility,MolBERT,random-forest,2,R2,0.3311072558786988
642,Solubility,MolBERT,random-forest,3,MAE,0.42932708883383724
643,Solubility,MolBERT,random-forest,3,RMSE,0.5946153676787497
644,Solubility,MolBERT,random-forest,3,R2,0.3266294238010836
645,Solubility,MolBERT,random-forest,4,MAE,0.4155255567807127
646,Solubility,MolBERT,random-forest,4,RMSE,0.5660909415120741
647,Solubility,MolBERT,random-forest,4,R2,0.27751490391910505
648,rPPB,ECFP4,linear,0,MAE,0.6434307534815125
649,rPPB,ECFP4,linear,0,RMSE,0.8102150142485081
650,rPPB,ECFP4,linear,0,R2,-0.14862033917478246
651,rPPB,ECFP4,linear,1,MAE,0.5378245167330709
652,rPPB,ECFP4,linear,1,RMSE,0.6430317461640218
653,rPPB,ECFP4,linear,1,R2,0.18534903633688993
654,rPPB,ECFP4,linear,2,MAE,0.5942703283667319
