,dataset,model,algorithm,fold,metric,value
655,rPPB,ECFP4,linear,2,RMSE,0.729649417767535
656,rPPB,ECFP4,linear,2,R2,0.01211097824671059
657,rPPB,ECFP4,linear,3,MAE,0.878284892281249
658,rPPB,ECFP4,linear,3,RMSE,1.0359936561553997
659,rPPB,ECFP4,linear,3,R2,-0.009854218306387663
660,rPPB,ECFP4,linear,4,MAE,0.559925606463782
661,rPPB,ECFP4,linear,4,RMSE,0.6951250580469127
662,rPPB,ECFP4,linear,4,R2,-0.33788691130954973
663,rPPB,ECFP4,svm,0,MAE,0.5919800907082645
664,rPPB,ECFP4,svm,0,RMSE,0.7266244502100331
665,rPPB,ECFP4,svm,0,R2,0.07616174226224104
666,rPPB,ECFP4,svm,1,MAE,0.5095067013622108
667,rPPB,ECFP4,svm,1,RMSE,0.6195347878297705
668,rPPB,ECFP4,svm,1,R2,0.2437974417462344
669,rPPB,ECFP4,svm,2,MAE,0.5315770308012964
670,rPPB,ECFP4,svm,2,RMSE,0.6141509064124023
671,rPPB,ECFP4,svm,2,R2,0.3001098636150906
672,rPPB,ECFP4,svm,3,MAE,0.7869794635009352
673,rPPB,ECFP4,svm,3,RMSE,0.9519547069803774
674,rPPB,ECFP4,svm,3,R2,0.14733769662574248
675,rPPB,ECFP4,svm,4,MAE,0.49062206637531613
676,rPPB,ECFP4,svm,4,RMSE,0.5966066548417821
677,rPPB,ECFP4,svm,4,R2,0.014470331014032722
678,rPPB,ECFP4,random-forest,0,MAE,0.5527245290435896
679,rPPB,ECFP4,random-forest,0,RMSE,0.7594170944401258
680,rPPB,ECFP4,random-forest,0,R2,-0.009105715900197042
681,rPPB,ECFP4,random-forest,1,MAE,0.5309028882984846
682,rPPB,ECFP4,random-forest,1,RMSE,0.62240168509105
683,rPPB,ECFP4,random-forest,1,R2,0.23678259385729794
684,rPPB,ECFP4,random-forest,2,MAE,0.5277099251003123
685,rPPB,ECFP4,random-forest,2,RMSE,0.6354522709225342
686,rPPB,ECFP4,random-forest,2,R2,0.2507175666126943
687,rPPB,ECFP4,random-forest,3,MAE,0.8277672943725001
688,rPPB,ECFP4,random-forest,3,RMSE,0.9948960506498175
689,rPPB,ECFP4,random-forest,3,R2,0.0686779067251011
690,rPPB,ECFP4,random-forest,4,MAE,0.5853354048253125
691,rPPB,ECFP4,random-forest,4,RMSE,0.6863560506323539
692,rPPB,ECFP4,random-forest,4,R2,-0.30434491521403806
693,rPPB,MolFormer,linear,0,MAE,0.6142077699127907
694,rPPB,MolFormer,linear,0,RMSE,0.8076960664874517
695,rPPB,MolFormer,linear,0,R2,-0.14148935062876
696,rPPB,MolFormer,linear,1,MAE,0.7000426387538126
697,rPPB,MolFormer,linear,1,RMSE,0.8118882177112337
698,rPPB,MolFormer,linear,1,R2,-0.2986712452130911
699,rPPB,MolFormer,linear,2,MAE,0.655821620102892
700,rPPB,MolFormer,linear,2,RMSE,0.84346137927112
701,rPPB,MolFormer,linear,2,R2,-0.32010988230395476
702,rPPB,MolFormer,linear,3,MAE,0.5501371914790489
703,rPPB,MolFormer,linear,3,RMSE,0.7925329282652843
704,rPPB,MolFormer,linear,3,R2,0.4090113740381086
705,rPPB,MolFormer,linear,4,MAE,0.5281796785645068
706,rPPB,MolFormer,linear,4,RMSE,0.6476367019870123
707,rPPB,MolFormer,linear,4,R2,-0.16133207583077436
708,rPPB,MolFormer,svm,0,MAE,0.512567164885373
709,rPPB,MolFormer,svm,0,RMSE,0.694459076591116
710,rPPB,MolFormer,svm,0,R2,0.15614224578185687
711,rPPB,MolFormer,svm,1,MAE,0.5393613268076829
712,rPPB,MolFormer,svm,1,RMSE,0.6367736253830153
713,rPPB,MolFormer,svm,1,R2,0.2011285864223603
714,rPPB,MolFormer,svm,2,MAE,0.4253266236076373
715,rPPB,MolFormer,svm,2,RMSE,0.5434460978913122
716,rPPB,MolFormer,svm,2,R2,0.4519847700540358
717,rPPB,MolFormer,svm,3,MAE,0.5636585597558998
718,rPPB,MolFormer,svm,3,RMSE,0.7641770297708056
719,rPPB,MolFormer,svm,3,R2,0.45054459460181095
720,rPPB,MolFormer,svm,4,MAE,0.35076402613144975
721,rPPB,MolFormer,svm,4,RMSE,0.4704848273645897
722,rPPB,MolFormer,svm,4,R2,0.38710685885222706
723,rPPB,MolFormer,random-forest,0,MAE,0.5451980429123077
724,rPPB,MolFormer,random-forest,0,RMSE,0.7043616109634946
725,rPPB,MolFormer,random-forest,0,R2,0.13190494047097356
726,rPPB,MolFormer,random-forest,1,MAE,0.5540155192890908
727,rPPB,MolFormer,random-forest,1,RMSE,0.6615742497073354
728,rPPB,MolFormer,random-forest,1,R2,0.1376889869861856
729,rPPB,MolFormer,random-forest,2,MAE,0.5393094101090625
730,rPPB,MolFormer,random-forest,2,RMSE,0.6137601029208637
731,rPPB,MolFormer,random-forest,2,R2,0.30100030432474323
732,rPPB,MolFormer,random-forest,3,MAE,0.7430234658993751
733,rPPB,MolFormer,random-forest,3,RMSE,0.9171129932636456
734,rPPB,MolFormer,random-forest,3,R2,0.2086106807956467
735,rPPB,MolFormer,random-forest,4,MAE,0.45387710011406257
736,rPPB,MolFormer,random-forest,4,RMSE,0.5332373648958785
737,rPPB,MolFormer,random-forest,4,R2,0.21271012988784044
738,rPPB,PhysChem,linear,0,MAE,1.8045576387811952
739,rPPB,PhysChem,linear,0,RMSE,2.5014118336562867
740,rPPB,PhysChem,linear,0,R2,-9.94829090844902
741,rPPB,PhysChem,linear,1,MAE,2.1897426493635512
742,rPPB,PhysChem,linear,1,RMSE,2.6507816132182285
743,rPPB,PhysChem,linear,1,R2,-12.843778624069554
744,rPPB,PhysChem,linear,2,MAE,1.6685922129745592
745,rPPB,PhysChem,linear,2,RMSE,2.1940345511799335
746,rPPB,PhysChem,linear,2,R2,-7.932367930039122
747,rPPB,PhysChem,linear,3,MAE,2.251457388112556
748,rPPB,PhysChem,linear,3,RMSE,2.8106930641050867
749,rPPB,PhysChem,linear,3,R2,-6.433123280883781
750,rPPB,PhysChem,linear,4,MAE,2.45770370743352
751,rPPB,PhysChem,linear,4,RMSE,3.095158246106686
752,rPPB,PhysChem,linear,4,R2,-25.52523452796317
753,rPPB,PhysChem,svm,0,MAE,0.5803939607856663
754,rPPB,PhysChem,svm,0,RMSE,0.7439382997074044
755,rPPB,PhysChem,svm,0,R2,0.03161118637741378
756,rPPB,PhysChem,svm,1,MAE,0.4351070593892372
757,rPPB,PhysChem,svm,1,RMSE,0.560993341280822
758,rPPB,PhysChem,svm,1,R2,0.37995649912346563
759,rPPB,PhysChem,svm,2,MAE,0.40150717560678195
760,rPPB,PhysChem,svm,2,RMSE,0.48136853358676307
761,rPPB,PhysChem,svm,2,R2,0.5700330502718857
762,rPPB,PhysChem,svm,3,MAE,0.7085229058336122
763,rPPB,PhysChem,svm,3,RMSE,0.8719224727560372
764,rPPB,PhysChem,svm,3,R2,0.2846802200157251
765,rPPB,PhysChem,svm,4,MAE,0.41940132534040087
766,rPPB,PhysChem,svm,4,RMSE,0.5345681891981912
767,rPPB,PhysChem,svm,4,R2,0.20877547709518884
768,rPPB,PhysChem,random-forest,0,MAE,0.5318212117687179
769,rPPB,PhysChem,random-forest,0,RMSE,0.6933048008441393
770,rPPB,PhysChem,random-forest,0,R2,0.15894510366633896
771,rPPB,PhysChem,random-forest,1,MAE,0.4262355037512122
772,rPPB,PhysChem,random-forest,1,RMSE,0.5515686008306756
773,rPPB,PhysChem,random-forest,1,R2,0.4006150733793097
774,rPPB,PhysChem,random-forest,2,MAE,0.4156997960790624
775,rPPB,PhysChem,random-forest,2,RMSE,0.4924140873667669
776,rPPB,PhysChem,random-forest,2,R2,0.5500744907891584
777,rPPB,PhysChem,random-forest,3,MAE,0.6215276363025002
778,rPPB,PhysChem,random-forest,3,RMSE,0.7955461965620871
779,rPPB,PhysChem,random-forest,3,R2,0.40450886668052755
780,rPPB,PhysChem,random-forest,4,MAE,0.355145619506875
781,rPPB,PhysChem,random-forest,4,RMSE,0.5083596670301298
782,rPPB,PhysChem,random-forest,4,R2,0.2844570791246961
783,rPPB,MolBERT,linear,0,MAE,2.3871451568886686
784,rPPB,MolBERT,linear,0,RMSE,7.083980191208231
785,rPPB,MolBERT,linear,0,R2,-86.80729625828175
786,rPPB,MolBERT,linear,1,MAE,0.5035893670804915
787,rPPB,MolBERT,linear,1,RMSE,0.6346228162540173
788,rPPB,MolBERT,linear,1,R2,0.2065161152823617
789,rPPB,MolBERT,linear,2,MAE,0.46605848437243746
790,rPPB,MolBERT,linear,2,RMSE,0.5871194809419388
791,rPPB,MolBERT,linear,2,R2,0.36036435132455846
792,rPPB,MolBERT,linear,3,MAE,0.5361542887063595
793,rPPB,MolBERT,linear,3,RMSE,0.7813889989910359
794,rPPB,MolBERT,linear,3,R2,0.42551449279300324
795,rPPB,MolBERT,linear,4,MAE,0.4988294973988686
796,rPPB,MolBERT,linear,4,RMSE,0.6238203854735015
797,rPPB,MolBERT,linear,4,R2,-0.07748849527053814
798,rPPB,MolBERT,svm,0,MAE,0.524244130483848
799,rPPB,MolBERT,svm,0,RMSE,0.6731096222366395
800,rPPB,MolBERT,svm,0,R2,0.20722941754245772
801,rPPB,MolBERT,svm,1,MAE,0.5220757622365073
802,rPPB,MolBERT,svm,1,RMSE,0.6221684849207545
803,rPPB,MolBERT,svm,1,R2,0.23735440813834563
804,rPPB,MolBERT,svm,2,MAE,0.4049081513388545
805,rPPB,MolBERT,svm,2,RMSE,0.4926010243154361
806,rPPB,MolBERT,svm,2,R2,0.549732812234321
807,rPPB,MolBERT,svm,3,MAE,0.6458440730224286
808,rPPB,MolBERT,svm,3,RMSE,0.8348930967209285
809,rPPB,MolBERT,svm,3,R2,0.3441474188318756
810,rPPB,MolBERT,svm,4,MAE,0.41913976011543286
811,rPPB,MolBERT,svm,4,RMSE,0.5210372878174133
812,rPPB,MolBERT,svm,4,R2,0.24832323618419772
813,rPPB,MolBERT,random-forest,0,MAE,0.5976156070425642
814,rPPB,MolBERT,random-forest,0,RMSE,0.738592278222889
815,rPPB,MolBERT,random-forest,0,R2,0.0454790731744793
816,rPPB,MolBERT,random-forest,1,MAE,0.5776777711072727
817,rPPB,MolBERT,random-forest,1,RMSE,0.6658296205290393
818,rPPB,MolBERT,random-forest,1,R2,0.12656021516886018
819,rPPB,MolBERT,random-forest,2,MAE,0.46031468888656235
820,rPPB,MolBERT,random-forest,2,RMSE,0.5562589398527652
821,rPPB,MolBERT,random-forest,2,R2,0.42583900449438306
822,rPPB,MolBERT,random-forest,3,MAE,0.6922553324703125
823,rPPB,MolBERT,random-forest,3,RMSE,0.8550996042888983
824,rPPB,MolBERT,random-forest,3,R2,0.312016689873691
825,rPPB,MolBERT,random-forest,4,MAE,0.4359950144771876
826,rPPB,MolBERT,random-forest,4,RMSE,0.5645735504447965
827,rPPB,MolBERT,random-forest,4,R2,0.11745964592210201
828,RLM,ECFP4,linear,0,MAE,2.0110822772235255
829,RLM,ECFP4,linear,0,RMSE,2.501842086933549
830,RLM,ECFP4,linear,0,R2,-15.15996309224342
831,RLM,ECFP4,linear,1,MAE,2.050788053281311
832,RLM,ECFP4,linear,1,RMSE,2.6344857362696454
833,RLM,ECFP4,linear,1,R2,-15.615254596729269
834,RLM,ECFP4,linear,2,MAE,2.7914305582787815
835,RLM,ECFP4,linear,2,RMSE,3.516012100553138
836,RLM,ECFP4,linear,2,R2,-30.315263024570303
837,RLM,ECFP4,linear,3,MAE,1.9157805240387773
838,RLM,ECFP4,linear,3,RMSE,2.4273079247302456
839,RLM,ECFP4,linear,3,R2,-12.728504600068089
840,RLM,ECFP4,linear,4,MAE,1.769546545147193
841,RLM,ECFP4,linear,4,RMSE,2.2635358460657775
842,RLM,ECFP4,linear,4,R2,-11.62636231402328
843,RLM,ECFP4,svm,0,MAE,0.4531927140015832
844,RLM,ECFP4,svm,0,RMSE,0.5706023952927379
845,RLM,ECFP4,svm,0,R2,0.15940315203842415
846,RLM,ECFP4,svm,1,MAE,0.46179489706616345
847,RLM,ECFP4,svm,1,RMSE,0.5687820612283202
848,RLM,ECFP4,svm,1,R2,0.2255255786791941
849,RLM,ECFP4,svm,2,MAE,0.4431776899622508
850,RLM,ECFP4,svm,2,RMSE,0.5464321190227214
851,RLM,ECFP4,svm,2,R2,0.24364134691001849
852,RLM,ECFP4,svm,3,MAE,0.46648440839387795
853,RLM,ECFP4,svm,3,RMSE,0.5707920568300999
854,RLM,ECFP4,svm,3,R2,0.24084697371528574
855,RLM,ECFP4,svm,4,MAE,0.46656556142631994
856,RLM,ECFP4,svm,4,RMSE,0.5718132042689109
857,RLM,ECFP4,svm,4,R2,0.19422858995507786
858,RLM,ECFP4,random-forest,0,MAE,0.4979766268616541
859,RLM,ECFP4,random-forest,0,RMSE,0.6106853959600279
860,RLM,ECFP4,random-forest,0,R2,0.03715662840798051
861,RLM,ECFP4,random-forest,1,MAE,0.5068702621687039
862,RLM,ECFP4,random-forest,1,RMSE,0.6179760773299302
863,RLM,ECFP4,random-forest,1,R2,0.08576335721686468
864,RLM,ECFP4,random-forest,2,MAE,0.46433091169018337
865,RLM,ECFP4,random-forest,2,RMSE,0.5715542666846866
866,RLM,ECFP4,random-forest,2,R2,0.17249565282825585
867,RLM,ECFP4,random-forest,3,MAE,0.49939055305109253
868,RLM,ECFP4,random-forest,3,RMSE,0.6019275365775787
869,RLM,ECFP4,random-forest,3,R2,0.15576780671249002
870,RLM,ECFP4,random-forest,4,MAE,0.49134730332011434
871,RLM,ECFP4,random-forest,4,RMSE,0.5985498119995829
872,RLM,ECFP4,random-forest,4,R2,0.11711509476609472
873,RLM,MolFormer,linear,0,MAE,0.5304931407026864
874,RLM,MolFormer,linear,0,RMSE,0.6709966990721768
875,RLM,MolFormer,linear,0,R2,-0.16241536982888327
876,RLM,MolFormer,linear,1,MAE,0.48540807168135097
877,RLM,MolFormer,linear,1,RMSE,0.6094071919309643
878,RLM,MolFormer,linear,1,R2,0.11094127615110194
879,RLM,MolFormer,linear,2,MAE,0.49568165126241315
880,RLM,MolFormer,linear,2,RMSE,0.6210061561803796
881,RLM,MolFormer,linear,2,R2,0.023106651412730828
882,RLM,MolFormer,linear,3,MAE,0.5144040678300864
883,RLM,MolFormer,linear,3,RMSE,0.6446890734136126
884,RLM,MolFormer,linear,3,R2,0.03155690905854003
885,RLM,MolFormer,linear,4,MAE,0.4988737138130606
886,RLM,MolFormer,linear,4,RMSE,0.6316918353063893
887,RLM,MolFormer,linear,4,R2,0.01663664226932049
888,RLM,MolFormer,svm,0,MAE,0.42170260854398406
889,RLM,MolFormer,svm,0,RMSE,0.5403843188440003
890,RLM,MolFormer,svm,0,R2,0.24607863242052563
891,RLM,MolFormer,svm,1,MAE,0.41145059733056794
892,RLM,MolFormer,svm,1,RMSE,0.511640555759154
893,RLM,MolFormer,svm,1,R2,0.37332088517166084
894,RLM,MolFormer,svm,2,MAE,0.434459576595933
895,RLM,MolFormer,svm,2,RMSE,0.5371960071174371
896,RLM,MolFormer,svm,2,R2,0.2689940807296698
897,RLM,MolFormer,svm,3,MAE,0.42080140392682214
898,RLM,MolFormer,svm,3,RMSE,0.5277924649778823
899,RLM,MolFormer,svm,3,R2,0.35091756391535545
900,RLM,MolFormer,svm,4,MAE,0.40760647167466385
901,RLM,MolFormer,svm,4,RMSE,0.5283972296760107
902,RLM,MolFormer,svm,4,R2,0.31194277708761853
903,RLM,MolFormer,random-forest,0,MAE,0.47766552664321293
904,RLM,MolFormer,random-forest,0,RMSE,0.5849247636960936
905,RLM,MolFormer,random-forest,0,R2,0.11667485596522997
906,RLM,MolFormer,random-forest,1,MAE,0.5100671423488201
907,RLM,MolFormer,random-forest,1,RMSE,0.6122432218742526
908,RLM,MolFormer,random-forest,1,R2,0.1026471038006812
909,RLM,MolFormer,random-forest,2,MAE,0.4742982723761
910,RLM,MolFormer,random-forest,2,RMSE,0.5720077473519698
911,RLM,MolFormer,random-forest,2,R2,0.17118202046443487
912,RLM,MolFormer,random-forest,3,MAE,0.5026852564067222
913,RLM,MolFormer,random-forest,3,RMSE,0.6109158703433364
914,RLM,MolFormer,random-forest,3,R2,0.1303664210399028
915,RLM,MolFormer,random-forest,4,MAE,0.4620486597387238
916,RLM,MolFormer,random-forest,4,RMSE,0.5671293163554343
917,RLM,MolFormer,random-forest,4,R2,0.2073751398782394
918,RLM,PhysChem,linear,0,MAE,0.4157750777248714
919,RLM,PhysChem,linear,0,RMSE,0.5294781564957955
920,RLM,PhysChem,linear,0,R2,0.27620317698730945
921,RLM,PhysChem,linear,1,MAE,0.4372694240958045
922,RLM,PhysChem,linear,1,RMSE,0.562704280634515
923,RLM,PhysChem,linear,1,R2,0.2419886034405171
924,RLM,PhysChem,linear,2,MAE,0.42478740847358576
925,RLM,PhysChem,linear,2,RMSE,0.5345444108519682
926,RLM,PhysChem,linear,2,R2,0.2761927521308064
927,RLM,PhysChem,linear,3,MAE,0.41484706542561284
928,RLM,PhysChem,linear,3,RMSE,0.5321929014638079
929,RLM,PhysChem,linear,3,R2,0.3400490763552456
930,RLM,PhysChem,linear,4,MAE,0.4424269555615128
931,RLM,PhysChem,linear,4,RMSE,0.5631793215113529
932,RLM,PhysChem,linear,4,R2,0.21837778408821584
933,RLM,PhysChem,svm,0,MAE,0.4067756329956297
934,RLM,PhysChem,svm,0,RMSE,0.5172797661845551
935,RLM,PhysChem,svm,0,R2,0.3091694126062857
936,RLM,PhysChem,svm,1,MAE,0.42472699778352585
937,RLM,PhysChem,svm,1,RMSE,0.5176451997625436
938,RLM,PhysChem,svm,1,R2,0.35852508271168926
939,RLM,PhysChem,svm,2,MAE,0.41625946956458637
940,RLM,PhysChem,svm,2,RMSE,0.5141240418241135
941,RLM,PhysChem,svm,2,R2,0.3304374295779926
942,RLM,PhysChem,svm,3,MAE,0.40053358465848987
943,RLM,PhysChem,svm,3,RMSE,0.5039386470394669
944,RLM,PhysChem,svm,3,R2,0.40826287502046354
945,RLM,PhysChem,svm,4,MAE,0.40262069999986927
946,RLM,PhysChem,svm,4,RMSE,0.5168413797685609
947,RLM,PhysChem,svm,4,R2,0.3417088012628735
948,RLM,PhysChem,random-forest,0,MAE,0.43258141174891634
949,RLM,PhysChem,random-forest,0,RMSE,0.5332462891941204
950,RLM,PhysChem,random-forest,0,R2,0.2658644412308311
951,RLM,PhysChem,random-forest,1,MAE,0.46407308933116037
952,RLM,PhysChem,random-forest,1,RMSE,0.5665143142392921
953,RLM,PhysChem,random-forest,1,R2,0.23168896155827068
954,RLM,PhysChem,random-forest,2,MAE,0.4403103358378833
955,RLM,PhysChem,random-forest,2,RMSE,0.5378332631565076
956,RLM,PhysChem,random-forest,2,R2,0.26725872069811185
957,RLM,PhysChem,random-forest,3,MAE,0.4593105981708334
958,RLM,PhysChem,random-forest,3,RMSE,0.5638077033807378
959,RLM,PhysChem,random-forest,3,R2,0.25931167909701647
960,RLM,PhysChem,random-forest,4,MAE,0.42463935399948577
961,RLM,PhysChem,random-forest,4,RMSE,0.5276775038009804
962,RLM,PhysChem,random-forest,4,R2,0.3138158956294136
963,RLM,MolBERT,linear,0,MAE,0.45966857745855944
964,RLM,MolBERT,linear,0,RMSE,0.5854382349612757
965,RLM,MolBERT,linear,0,R2,0.11512333623052706
966,RLM,MolBERT,linear,1,MAE,0.5092747279573955
967,RLM,MolBERT,linear,1,RMSE,0.6451144800975839
968,RLM,MolBERT,linear,1,R2,0.003702874109623888
969,RLM,MolBERT,linear,2,MAE,0.48688325983498176
970,RLM,MolBERT,linear,2,RMSE,0.6097752107758262
971,RLM,MolBERT,linear,2,R2,0.05812152562480344
972,RLM,MolBERT,linear,3,MAE,0.4725595132901244
973,RLM,MolBERT,linear,3,RMSE,0.5949629934515654
974,RLM,MolBERT,linear,3,R2,0.17519099627676094
975,RLM,MolBERT,linear,4,MAE,0.5226980345285113
976,RLM,MolBERT,linear,4,RMSE,0.6551644501647992
977,RLM,MolBERT,linear,4,R2,-0.057801412452383794
978,RLM,MolBERT,svm,0,MAE,0.37336302973989194
979,RLM,MolBERT,svm,0,RMSE,0.4758979566596518
980,RLM,MolBERT,svm,0,R2,0.4152795858005648
981,RLM,MolBERT,svm,1,MAE,0.38831276220960476
982,RLM,MolBERT,svm,1,RMSE,0.49111377054744604
983,RLM,MolBERT,svm,1,R2,0.4225963556590726
984,RLM,MolBERT,svm,2,MAE,0.403242757992073
985,RLM,MolBERT,svm,2,RMSE,0.4938819731647808
986,RLM,MolBERT,svm,2,R2,0.3821234814319322
987,RLM,MolBERT,svm,3,MAE,0.3807751026395436
988,RLM,MolBERT,svm,3,RMSE,0.4772487523836317
989,RLM,MolBERT,svm,3,R2,0.4692828897197502
990,RLM,MolBERT,svm,4,MAE,0.4062567674893497
991,RLM,MolBERT,svm,4,RMSE,0.5121020105593951
992,RLM,MolBERT,svm,4,R2,0.35372633966658373
993,RLM,MolBERT,random-forest,0,MAE,0.4475708459824145
994,RLM,MolBERT,random-forest,0,RMSE,0.5529024008811766
995,RLM,MolBERT,random-forest,0,R2,0.21074466189588104
996,RLM,MolBERT,random-forest,1,MAE,0.4780971390854546
997,RLM,MolBERT,random-forest,1,RMSE,0.578984789932548
998,RLM,MolBERT,random-forest,1,R2,0.19749156288627967
999,RLM,MolBERT,random-forest,2,MAE,0.44665702703608323
1000,RLM,MolBERT,random-forest,2,RMSE,0.543740049686993
1001,RLM,MolBERT,random-forest,2,R2,0.25107558855604195
1002,RLM,MolBERT,random-forest,3,MAE,0.4694309583365741
1003,RLM,MolBERT,random-forest,3,RMSE,0.5749424100394384
1004,RLM,MolBERT,random-forest,3,R2,0.22976690325135174
1005,RLM,MolBERT,random-forest,4,MAE,0.4482890121694095
1006,RLM,MolBERT,random-forest,4,RMSE,0.5468960098744253
1007,RLM,MolBERT,random-forest,4,R2,0.2629227550932246
